"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","37324","Create a trip request for non registered patient 4 => objective = Conventionned Doctor Trip Initialization via Cnx=AmbulifeFleetManagerConnection [deviceName = Web, user=FleetManager-thierry.sofia.83@yopmail.com]","","Fri Aug 29 17:52:58 CEST 2025","failed","Fri Aug 29 17:53:36 CEST 2025","","Trip Creation Tests","TestSuite.TripCreationTests","createTripRequestForNonRegistered"
"","87640","Create a trip request for non registered patient 1 => objective = Regular Taxi Trip Initialization via Cnx=AmbulifeFleetManagerConnection [deviceName = Web, user=FleetAdmin-thierry.sofia.ts@yopmail.com]","","Fri Aug 29 17:49:16 CEST 2025","passed","Fri Aug 29 17:50:44 CEST 2025","","Trip Creation Tests","TestSuite.TripCreationTests","createTripRequestForNonRegistered"
"","143959","Connect to the Web as fleetAdmin + loading company and existing trips","","Fri Aug 29 18:03:11 CEST 2025","passed","Fri Aug 29 18:05:35 CEST 2025","","Trip Dispatch Tests","TestSuite.TripDispatchTests","connectToTheWeb"
"","31957","Check that Dashboard Counters are ok 1 => Cnx=AmbulifeFleetManagerConnection [deviceName = Web, user=FleetAdmin-thierry.sofia.ts@yopmail.com]","","Fri Aug 29 18:06:22 CEST 2025","passed","Fri Aug 29 18:06:54 CEST 2025","","Trip Dispatch Tests","TestSuite.TripDispatchTests","checkDashBoard1"
"","26363","Check that Dashboard Counters are ok 1 => Cnx=AmbulifeFleetManagerConnection [deviceName = Web, user=FleetManager-thierry.sofia.83@yopmail.com]","","Fri Aug 29 18:02:16 CEST 2025","passed","Fri Aug 29 18:02:43 CEST 2025","","Trip Creation Tests","TestSuite.TripCreationTests","checkDashBoard2"
"","5","Check that drivers read from fleetAdmin via web are correctly affected to each fleet Manager via specific connection 4 => Cnx=AmbulifeFleetManagerConnection [deviceName = Web, user=FleetManager-thierry.sofia.83@yopmail.com]","","Fri Aug 29 18:12:44 CEST 2025","passed","Fri Aug 29 18:12:44 CEST 2025","","Trip Affect Tests","TestSuite.TripAffectTests","checkDriversOnFleetManager"
"","34571","Create a trip request for non registered patient 7 => objective = Conventionned Medical Facility Trip Initialization via Cnx=AmbulifeFleetManagerConnection [deviceName = Web, user=FleetAdmin-thierry.sofia.ts@yopmail.com]","","Fri Aug 29 17:55:10 CEST 2025","failed","Fri Aug 29 17:55:45 CEST 2025","","Trip Creation Tests","TestSuite.TripCreationTests","createTripRequestForNonRegistered"
"","45823","Create a trip request for non registered patient 6 => objective = Conventionned Doctor Trip with Slip Initialization via Cnx=AmbulifeFleetManagerConnection [deviceName = Web, user=FleetManager-thierry.sofia.83@yopmail.com]","","Fri Aug 29 17:54:25 CEST 2025","failed","Fri Aug 29 17:55:10 CEST 2025","","Trip Creation Tests","TestSuite.TripCreationTests","createTripRequestForNonRegistered"
"","38081","Create a trip request for non registered patient 11 => objective = Round Trip Initialization via Cnx=AmbulifeFleetManagerConnection [deviceName = Web, user=FleetAdmin-thierry.sofia.ts@yopmail.com]","","Fri Aug 29 17:57:54 CEST 2025","failed","Fri Aug 29 17:58:32 CEST 2025","","Trip Creation Tests","TestSuite.TripCreationTests","createTripRequestForNonRegistered"
"","46134","Create a trip request using different connections for registered patients 2 => Cnx=AmbulifeFleetManagerConnection [deviceName = Web, user=FleetManager-thierry.sofia.83@yopmail.com], <br>objective = Trip request for non registered patient from his home address to a random address (31)","","Fri Aug 29 18:01:30 CEST 2025","failed","Fri Aug 29 18:02:16 CEST 2025","","Trip Creation Tests","TestSuite.TripCreationTests","createTripRequestForRegistered"
